parent_agency,agency,record_count,last_updated
Department of Energy,NREL,1,05/04/2016
Department of Energy,Oak Ridge National Laboratory,17,04/24/2017
Department of Energy,Ocean Renewable Power Company,3,02/23/2017
Department of Energy,Office of Civil Rights,1,12/05/2016
Department of Energy,Office of Economic Impact and Diversity,1,12/05/2016
Department of Energy,Office of Energy Efficiency & Renewable Energy (EERE),62,04/03/2017
Department of Energy,Office of Information Resources,1,05/20/2017
Department of Energy,Office of Small and Disadvantaged Business Utilization (OSDBU),4,01/19/2017
Department of Energy,Oregon State University,5,02/23/2017
Department of Energy,Ormat Nevada Inc,17,04/13/2017
Department of Energy,Oski Energy LLC,12,05/09/2017
Department of Energy,Pacific Northwest National Laboratory,15,02/10/2017
Department of Energy,Ram Power Inc.,3,11/30/2016
Department of Energy,Regents of the University University of California,1,11/30/2016
Department of Energy,Resolute Marine Energy Inc.,2,05/09/2017
Department of Energy,Sandia National Laboratories,64,05/10/2017
Department of Energy,Simbol Inc,1,11/30/2016
Department of Energy,SmartGrid.gov,2,05/20/2016
Department of Energy,SMU Geothermal Laboratory,1,11/30/2016
Department of Energy,Southern Research,1,04/05/2017
Department of Energy,Southern Research Institute,5,04/05/2017
Department of Energy,Terra-Gen Sierra Holdings LLC,24,11/30/2016
Department of Energy,Trabits Group LLC,1,01/19/2017
Department of Energy,Tusaar Corp.,19,11/30/2016
Department of Energy,U.S. Department of Energy (DOE),10,05/20/2017
Department of Energy,U.S. Energy Information Administration,83,05/20/2017
Department of Energy,U.S. Geothermal Inc.,1,11/30/2016
Department of Energy,U.S. Office of Technology Transitions,1,11/17/2015
Department of Energy,United States Geological Survey,3,11/30/2016
Department of Energy,University of Alaska Fairbanks,1,02/23/2017
Department of Energy,University of California Davis,13,11/30/2016
Department of Energy,University of Hawaii,26,11/30/2016
Department of Energy,University of Massachusetts,1,02/23/2017
Department of Energy,University of Nevada,1,04/03/2017
Department of Energy,University of Nevada Reno,32,11/30/2016
Department of Energy,University of Utah,19,04/03/2017
Department of Energy,University of Washington,4,02/23/2017
Department of Energy,University of Washington (NNMREC),6,02/23/2017
Department of Energy,University of Wisconsin,37,04/20/2017
Department of Energy,University of Wisconsin – Madison,6,02/10/2017
Department of Energy,Utah State University,11,11/30/2016
Department of Energy,Washington Division of Geology and Earth Resources,1,11/30/2016
Department of Energy,Wind Powering America,1,08/21/2015
Department of Energy,Wright State University,6,11/30/2016
Department of Health and Human Services,Department of Health and Human Services,1839,05/19/2017
Department of Health and Human Services,Administration for Children and Families,5,04/29/2017
Department of Health and Human Services,Administration for Children and Families Department of Health & Human Services,2,04/29/2017
Department of Health and Human Services,Centers for Disease Control and Prevention,497,05/19/2017
Department of Health and Human Services,Centers for Disease Control and Prevention Department of Health & Human Services,48,05/19/2017
Department of Health and Human Services,Centers for Medicare & Medicaid Services,616,05/19/2017
Department of Health and Human Services,Centers for Medicare & Medicaid Services Department of Health & Human Services,4,04/17/2017
Department of Health and Human Services,Centers for Medicare and Medicaid Services,1,01/12/2014
Department of Health and Human Services,Department of Health & Human Services,415,05/19/2017
Department of Health and Human Services,Department/Agency level/No publisher,25,05/19/2017
Department of Health and Human Services,Health Resources and Services Administration Department of Health & Human Services,8,04/17/2017
Department of Health and Human Services,National Institutes of Health,2,06/17/2014
Department of Health and Human Services,National Institutes of Health (NIH),53,04/17/2017
Department of Health and Human Services,National Library of Medicine (NLM),44,04/17/2017
Department of Health and Human Services,Office of Inspector General,1,04/17/2017
Department of Health and Human Services,Office of the National Coordinator for Health Information Technology Department of Health & Human Services,2,04/17/2017
Department of Health and Human Services,Substance Abuse & Mental Health Services Administration,112,04/17/2017
Department of Health and Human Services,Substance Abuse and Mental Health Services Administration,1,01/12/2014
Department of Health and Human Services,U.S. Food and Drug Administration Department of Health & Human Services,3,04/17/2017
Department of Homeland Security,Department of Homeland Security,8661,11/18/2016
Department of Homeland Security,Citizenship and Immigration Services United States,23,11/18/2016
Department of Homeland Security,Coast Guard United States,53,11/18/2016
Department of Homeland Security,Department/Agency level/No publisher,2,05/27/2016
Department of Homeland Security,Federal Emergency Management Agency,59,11/18/2016
Department of Homeland Security,Federal Emergency Management Agency,8109,11/23/2015
Department of Homeland Security,Health Affairs Office of,2,05/17/2016
Department of Homeland Security,Immigration and Customs Enforcement United States,9,11/18/2016
Department of Homeland Security,National Protection and Programs Directorate,1,11/18/2016
Department of Homeland Security,Secret Service United States,1,11/24/2015
Department of Homeland Security,Transportation Security Administration,15,11/18/2016
Department of Homeland Security,U.S. Customs and Border Protection,30,11/18/2016
Department of Homeland Security,Under Secretary / Management,357,11/18/2016
Department of Housing and Urban Development,Department of Housing and Urban Development,173,04/25/2017
Department of Housing and Urban Development,US Bureau of the Census,1,03/08/2017
Department of Housing and Urban Development,US Department of Housing and Urban Development,172,04/25/2017
Department of Justice,Department of Justice,1058,03/01/2017
Department of Justice,ATR – Antitrust Division U.S. Department of Justice,5,03/01/2017
Department of Justice,BJS – Bureau of Justice Statistics,713,03/01/2017
Department of Justice,CIV – Civil Division,3,03/01/2017
Department of Justice,CRT – Civil Rights Division,49,03/01/2017
Department of Justice,DEA – Drug Enforcement Administration,151,03/01/2017
Department of Justice,ENRD – Environment and Natural Resources Division,1,03/01/2017
Department of Justice,EOIR – Executive Office for Immigration Review,5,03/01/2017
Department of Justice,EOUSA – Executive Office for United States Attorneys,1,03/01/2017
Department of Justice,FBI – Federal Bureau of Investigation,47,03/01/2017
Department of Justice,FPI – Federal Prisons Industries,1,03/01/2017
Department of Justice,NIJ – National Institute of Justice,50,03/01/2017
Department of Justice,OJJDP – Office of Juvenile Justice and Delinquency Prevention,12,03/01/2017
Department of Justice,OJP – Office of Justice Programs,2,03/01/2017
Department of Justice,PPS – Performance Management,1,03/01/2017
Department of Justice,PPS – Policy Planning and Strategy,4,03/01/2017
Department of Justice,United States Department of Justice. Office of Justice Programs. National Institute of Justice,2,04/11/2014
Department of Justice,USMS – United States Marshals Service,1,03/01/2017
Department of Justice,USTP – U.S. Trustee Program,10,03/01/2017
Department of Labor,Department of Labor,396,03/08/2017
Department of Labor,Department/Agency level/No publisher,8,01/11/2017
Department of Labor,Employee Benefits Security Administration,5,01/11/2017
Department of Labor,U.S. Department of Labor Benefits.gov Program,21,03/01/2017
Department of Labor,U.S. Department of Labor Bureau of International Labor Affairs,16,03/01/2017
Department of Labor,U.S. Department of Labor Bureau of Labor Statistics,146,03/08/2017
Department of Labor,U.S. Department of Labor Chief Economist’s Office,1,01/11/2017
Department of Labor,U.S. Department of Labor Employee Benefits Security Administration,1,01/11/2017
Department of Labor,U.S. Department of Labor Employment and Training Administration,56,03/01/2017
Department of Labor,U.S. Department of Labor Mine Safety and Health Administration,22,03/01/2017
Department of Labor,U.S. Department of Labor Occupational Safety and Health Administration,21,03/01/2017
Department of Labor,U.S. Department of Labor Office of Federal Contract Compliance Programs,2,03/01/2017
Department of Labor,U.S. Department of Labor Office of Job Corps,4,03/01/2017
Department of Labor,U.S. Department of Labor Office of Labor-Management Standards,1,03/01/2017
Department of Labor,U.S. Department of Labor Office of Public Affairs,24,03/01/2017
Department of Labor,U.S. Department of Labor Office of the Assistant Secretary for Policy,1,03/01/2017
Department of Labor,U.S. Department of Labor Office of the Solicitor,10,03/01/2017
Department of Labor,U.S. Department of Labor Office of Worker’s Compensation Program,1,03/01/2017
Department of Labor,U.S. Department of Labor Office of Workers’ Compensation Program,11,03/01/2017
Department of Labor,U.S. Department of Labor Wage and Hour Division,10,03/01/2017
Department of Labor,U.S. Department of Labor Bureau of Labor Statistics,32,03/08/2017
Department of Labor,Wage and Hour Division,3,03/01/2017
Department of State,Department of State,119,04/23/2016
Department of State,Department/Agency level/No publisher,11,12/16/2015
Department of State,U.S. Department of State,108,04/23/2016
Department of the Interior,Department of the Interior,39457,05/21/2017
Department of the Interior,Bureau of Indian Affairs,1,04/10/2014
Department of the Interior,Bureau of Indian Education,1,01/12/2014
Department of the Interior,Bureau of Land Management,95,09/01/2016
Department of the Interior,Bureau of Ocean Energy Management,95,05/18/2017
Department of the Interior,Department/Agency level/No publisher,5,09/01/2016
Department of the Interior,Federal Geographic Data Committee,13,08/02/2016
Department of the Interior,Haskell Indian Nations University,1,04/10/2014
Department of the Interior,National Park Service,1417,04/24/2017
Department of the Interior,Office of Hearings and Appeals,1,01/12/2014
Department of the Interior,Office of the Solicitor,1,01/12/2014
Department of the Interior,Southwestern Indian Polytechnic Institute,1,04/10/2014
Department of the Interior,U.S. Geological Survey,6475,05/21/2017
Department of the Interior,US Bureau of Reclamation,14,03/02/2017
Department of the Interior,US Fish and Wildlife Service,31337,05/20/2017
Department of the Treasury,Department of the Treasury,262,05/19/2017
Department of the Treasury,Bureau of Engraving and Printing,1,03/29/2016
Department of the Treasury,Bureau of the Fiscal Service,81,05/19/2017
Department of the Treasury,Community Development Financial Institutions,2,03/29/2016
Department of the Treasury,Community Development Financial Institutions Fund,1,03/29/2016
Department of the Treasury,Council of the Inspector Generals,1,05/19/2017
Department of the Treasury,Department of Justice,1,05/19/2017
Department of the Treasury,Department of the Treasury,66,05/19/2017
Department of the Treasury,Federal Reserve Bank of New York,1,03/29/2016
