parent_agency,subagency,net_difference
Department of Energy,Ricardo Detroit Technical Center,1
Department of Energy,Southern Research Institute,1
State of North Dakota,State of North Dakota,1
Department of Energy,Trabits Group LLC,1
Department of Labor,U.S. Department of Labor Office of Public Affairs,1
Department of the Interior,US Bureau of Reclamation,1
Environmental Protection Agency,US Environmental Protection Agency,1
Department of Energy,University of Utah,1
Department of Energy,Utah State University,1
City of Hartford,data.hartford.gov,1
City of New Orleans,data.nola.gov,1
Department of Health and Human Services,Administration for Children and Families Department of Health & Human Services,0
Department of Agriculture,Agricultural Research Service,0
Department of Agriculture,Agricultural Research Service Department of Agriculture,0
Louisville Metro Government,Animal Services,0
City of Somerville,City of Somerville,0
Louisville Metro Government,Construction Review,0
Louisville Metro Government,Construction Review Develop Louisville,0
Department of the Interior,Federal Geographic Data Committee,0
Louisville Metro Government,Health & Wellness,0
Department of Homeland Security,Immigration and Customs Enforcement United States,0
Louisville Metro Government,Metro Parks,0
Department of Education,Office for Civil Rights,0
Louisville Metro Government,Planning and Design,0
Department of Energy,Wright State University,0
City of Somerville,data.somervillema.gov,0
Department of the Treasury,Bureau of the Fiscal Service,-1
Department of Homeland Security,Citizenship and Immigration Services United States,-1
City of Boise,City of Boise,-1
City of Boise,City of Boise Idaho,-1
Department of Labor,Department of Labor,-1
Department of Agriculture,Economic Research Service Department of Agriculture,-1
Louisville Metro Government,Emergency Management,-1
Department of Energy,Energy & Geoscience Institute at the University of Utah,-1
State of North Dakota,Game and Fish Department,-1
Louisville Metro Government,Metro Police,-1
Executive Office of the President,Networking and Information Technology Research and Development,-1
National Aeronautics and Space Administration,Office of the Chief Information Officer,-1
Small Business Administration,Small Business Administration,-1
Department of Energy,Tusaar Corp.,-1
National Aeronautics and Space Administration,ASF,-2
National Aeronautics and Space Administration,CDDIS,-2
Department of Health and Human Services,Department of Health & Human Services,-2
National Aeronautics and Space Administration,LPDAAC,-2
National Science Foundation,National Science Foundation,-2
National Aeronautics and Space Administration,Aeronautics Research Mission Directorate,-3
City of Baton Rouge,City of Baton Rouge,-3
Louisville Metro Government,Codes & Regulations,-3
Small Business Administration,U.S. Small Business Administration,-3
City of Baton Rouge,data.brla.gov,-3
City of Los Angeles,City of Los Angeles,-4
Department of Agriculture,Farm Service Agency,-4
Merit Systems Protection Board,Merit Systems Protection Board,-4
State of Connecticut,State of Connecticut,-4
State of Connecticut,data.ct.gov,-4
City of Los Angeles,data.lacity.org,-4
City of Sioux Falls,City of Sioux Falls GIS,-5
State of Minnesota,State of Minnesota,-5
Department of Energy,University of Washington (NNMREC),-5
City of Sioux Falls,City of Sioux Falls,-6
Department of Commerce,International Trade Administration Department of Commerce,-8
National Aeronautics and Space Administration,NASA/LARC/SD/ASDC,-8
City of Honolulu,City of Honolulu,-9
State of New York,State of New York,-9
City of Honolulu,data.honolulu.gov,-9
National Aeronautics and Space Administration,Mission Support Directorate,-10
Pension Benefit Guaranty Corporation,Pension Benefit Guaranty Corporation,-10
Department of State,Department of State,-12
National Aeronautics and Space Administration,Office of the Chief Technologist,-19
City of Charlotte,City of Charlotte,-24
National Aeronautics and Space Administration,Center Independent Research & Development,-31
National Aeronautics and Space Administration,Human Exploration and Operations Mission Directorate,-34
State of Maryland,State of Maryland,-40
State of Maryland,data.maryland.gov,-40
Department of the Interior,Bureau of Ocean Energy Management,-48
Department of the Interior,Bureau of Land Management,-53
City of Seattle,City of Seattle,-57
City of Seattle,data.seattle.gov,-57
National Aeronautics and Space Administration,Science Mission Directorate,-71
National Aeronautics and Space Administration,Atmospheric Science Data Center,-90
Department of Health and Human Services,Centers for Disease Control and Prevention,-97
Department of Energy,National Renewable Energy Laboratory,-97
Wake County,Wake County,-106
City of Austin,City of Austin,-120
City of Austin,data.austintexas.gov,-120
Municipality of Anchorage,data.muni.org,-133
Municipality of Anchorage,Municipality of Anchorage,-159
National Aeronautics and Space Administration,,-167
State of Iowa,State of Iowa,-202
State of Iowa,data.iowa.gov,-202
Department of Health and Human Services,Centers for Medicare & Medicaid Services,-233
Department of Energy,Department of Energy,-263
Department of Health and Human Services,Department of Health and Human Services,-474
Department of Justice,Department of Justice,-696
Department of the Interior,National Park Service,-814
Environmental Protection Agency,Environmental Protection Agency,-1078
Department of Commerce,US Census Bureau,-2139
Department of the Interior,U.S. Geological Survey,-5830
Department of Commerce,National Oceanic and Atmospheric Administration,-6156
National Aeronautics and Space Administration,National Aeronautics and Space Administration,-10281
Department of the Interior,US Fish and Wildlife Service,-30577
Department of Commerce,Department of Commerce,-42483
