parent_agency,subagency,delta,date
Department of Energy,Department of Energy,28,04/20/2017
Department of Health and Human Services,Department of Health and Human Services,-162,04/24/2017
Department of Health and Human Services,Department of Health and Human Services,-5,12/07/2016
Department of Justice,Department of Justice,-607,03/01/2017
Department of State,Department of State,-6,04/23/2016
Department of State,Department of State,-6,12/16/2015
Department of the Interior,Department of the Interior,620,04/23/2017
Department of the Interior,Bureau of Ocean Energy Management,6,04/20/2017
Department of the Interior,Federal Geographic Data Committee,-1,08/02/2016
Department of the Interior,U.S. Geological Survey,242,04/20/2017
Department of the Interior,US Fish and Wildlife Service,373,04/23/2017
Department of Transportation,Department of Transportation,7,04/11/2017
Department of Transportation,Department of Transportation,7,04/11/2017
Environmental Protection Agency,Environmental Protection Agency,29,04/20/2017
Environmental Protection Agency,Environmental Protection Agency,-47,04/16/2017
General Services Administration,General Services Administration,-2,04/19/2017
Nuclear Regulatory Commission,Nuclear Regulatory Commission,-1,02/10/2017
Social Security Administration,Social Security Administration,9,04/01/2017
Social Security Administration,Social Security Administration,1,04/01/2017
Federal Communications Commission,Federal Communications Commission,4,04/20/2017
Millenium Challenge Corporation,Millenium Challenge Corporation,1,04/04/2017
National Endowment for the Humanities,National Endowment for the Humanities,6,04/21/2017
Environmental Protection Agency,Environmental Protection Agency,79,04/24/2017
Environmental Protection Agency,Environmental Protection Agency,79,04/24/2017
Department of Commerce,Department of Commerce,-46935,04/04/2017
Department of Commerce,National Oceanic and Atmospheric Administration,-10314,04/24/2017
Department of Commerce,US Census Bureau,7,05/01/2017
Department of Commerce,US Census Bureau,-657,02/16/2017
Department of Energy,Department of Energy,-1,04/27/2017
Department of Energy,Department of Energy,-1449,08/30/2016
Department of Health and Human Services,Department of Health and Human Services,1,05/01/2017
Department of the Interior,Department of the Interior,242,05/01/2017
Department of the Interior,Bureau of Ocean Energy Management,3,04/27/2017
Department of the Interior,U.S. Geological Survey,31,05/01/2017
Department of the Interior,US Fish and Wildlife Service,208,04/29/2017
Environmental Protection Agency,Environmental Protection Agency,-2230,04/27/2017
Social Security Administration,Social Security Administration,2,04/28/2017
Social Security Administration,Social Security Administration,-5,04/28/2017
Department of Agriculture,Department of Agriculture,-1,04/24/2017
Department of Agriculture,Farm Service Agency,-1,08/30/2016
Department of Commerce,Department of Commerce,4,05/04/2017
Department of Commerce,US Census Bureau,4,05/04/2017
Department of Energy,Department of Energy,1,05/04/2017
Department of the Interior,Department of the Interior,12,05/04/2017
Department of the Interior,U.S. Geological Survey,12,05/04/2017
Environmental Protection Agency,Environmental Protection Agency,1,05/04/2017
Environmental Protection Agency,U.S. EPA Office of Research and Development (ORD),3,05/05/2017
Department of Commerce,Department of Commerce,36506,05/10/2017
Department of Commerce,National Oceanic and Atmospheric Administration,36498,04/24/2017
Department of Commerce,US Census Bureau,8,05/10/2017
Department of Energy,Department of Energy,1,05/10/2017
Department of Energy,Sandia National Laboratories,1,05/10/2017
Department of State,Department of State,-8,04/23/2016
Department of State,Department of State,-8,12/16/2015
Department of the Interior,Department of the Interior,-107,05/10/2017
Department of the Interior,U.S. Geological Survey,-106,05/10/2017
Department of the Interior,US Fish and Wildlife Service,-1,05/09/2017
Environmental Protection Agency,Environmental Protection Agency,5,05/10/2017
Environmental Protection Agency,U.S. EPA Office of Research and Development (ORD),2,05/09/2017
Department of Commerce,Department of Commerce,6,05/13/2017
Department of Commerce,International Trade Administration,6,05/13/2017
Department of Commerce,International Trade Administration Department of Commerce,-8,05/13/2017
Department of Commerce,National Institute of Standards and Technology,1,05/13/2017
Department of Commerce,US Census Bureau,7,05/13/2017
Department of the Interior,Department of the Interior,11,05/13/2017
Department of the Interior,U.S. Geological Survey,5,05/13/2017
Department of the Interior,US Fish and Wildlife Service,6,05/12/2017
Environmental Protection Agency,Environmental Protection Agency,-2,05/11/2017
Environmental Protection Agency,Environmental Protection Agency,-2,05/11/2017
Small Business Administration,Small Business Administration,-6,02/27/2017
Small Business Administration,U.S. Small Business Administration,-6,02/27/2017
Department of Commerce,Department of Commerce,-4,05/15/2017
Department of Commerce,US Census Bureau,-4,05/15/2017
Environmental Protection Agency,Environmental Protection Agency,26,05/15/2017
Environmental Protection Agency,Environmental Protection Agency,26,05/15/2017
Department of Commerce,Department of Commerce,5,05/17/2017
Department of Commerce,US Census Bureau,5,05/17/2017
Department of the Interior,Department of the Interior,9,05/17/2017
Department of the Interior,U.S. Geological Survey,-1,05/17/2017
Department of the Interior,US Fish and Wildlife Service,10,05/17/2017
US Agency for International Development,US Agency for International Development,5,05/17/2017
US Agency for International Development,USAID,5,05/17/2017
Department of Commerce,Department of Commerce,1,05/20/2017
Department of Commerce,US Census Bureau,1,05/20/2017
Department of Health and Human Services,Department of Health and Human Services,16,05/19/2017
Department of Health and Human Services,Centers for Disease Control and Prevention,7,05/19/2017
Department of Health and Human Services,Centers for Medicare & Medicaid Services,6,05/19/2017
Department of Health and Human Services,Department of Health and Human Services,3,05/19/2017
Department of the Interior,Department of the Interior,20,05/21/2017
Department of the Interior,U.S. Geological Survey,12,05/21/2017
Department of the Interior,US Fish and Wildlife Service,8,05/20/2017
Department of the Treasury,Department of the Treasury,2,05/19/2017
Department of the Treasury,Bureau of the Fiscal Service,-1,05/19/2017
Department of the Treasury,TTB,3,05/19/2017
Department of Veterans Affairs,Department of Veterans Affairs,25,05/20/2017
Department of Veterans Affairs,Department of Veterans Affairs,20,05/20/2017
Department of Veterans Affairs,Office of General Counsel,4,05/20/2017
Environmental Protection Agency,Environmental Protection Agency,35,05/20/2017
Environmental Protection Agency,Environmental Protection Agency,21,05/20/2017
Environmental Protection Agency,U.S. EPA Office of Research and Development (ORD),14,05/20/2017
Department of Commerce,Department of Commerce,1,05/24/2017
Department of Commerce,US Census Bureau,1,05/24/2017
Department of Health and Human Services,Department of Health and Human Services,1,05/24/2017
Department of Health and Human Services,Centers for Medicare & Medicaid Services,1,05/24/2017
Department of State,Department of State,8,05/24/2017
Department of State,Department of State,8,05/24/2017
Department of the Interior,Department of the Interior,46,05/24/2017
Department of the Interior,U.S. Geological Survey,2,05/24/2017
Department of the Interior,US Fish and Wildlife Service,44,05/24/2017
Department of Transportation,Department of Transportation,-1,05/23/2017
Department of Transportation,Federal Aviation Administration,1,05/23/2017
Environmental Protection Agency,Environmental Protection Agency,1,05/24/2017
Environmental Protection Agency,Environmental Protection Agency,1,05/24/2017
Department of the Interior,Department of the Interior,79,05/25/2017
Department of the Interior,U.S. Geological Survey,79,05/25/2017
Department of the Interior,Department of the Interior,181,05/25/2017
Department of the Interior,U.S. Geological Survey,91,05/25/2017
Department of the Interior,US Fish and Wildlife Service,91,05/25/2017
Department of Agriculture,Department of Agriculture,9,05/30/2017
Department of Agriculture,Department of Agriculture,3,05/30/2017
Department of Agriculture,Rural Development Department of Agriculture,1,05/30/2017
Department of Agriculture,US Forest Service Department of Agriculture,5,05/30/2017
Department of Commerce,Department of Commerce,102,05/30/2017
Department of Commerce,National Institute of Standards and Technology,102,05/30/2017
Department of Defense,Department of Defense,130,01/19/2017
Department of Energy,Department of Energy,13,05/30/2017
Department of Energy,AltaRock Energy Inc,1,05/30/2017
Department of Energy,Brookhaven National Laboratory,1,05/30/2017
Department of Energy,Davenport Newberry Holdings LLC,1,05/30/2017
Department of Energy,Energy & Geoscience Institute at the University of Utah,-1,05/30/2017
Department of Energy,Lawrence Livermore National Laboratory,2,05/30/2017
Department of Energy,National Renewable Energy Laboratory,3,05/30/2017
Department of Energy,Pacific Northwest National Laboratory,1,05/30/2017
Department of Energy,Sandia National Laboratories,1,05/30/2017
Department of Energy,Southern Research Institute,1,05/30/2017
Department of Energy,University of California Davis,2,05/30/2017
Department of Energy,University of Nevada,32,05/30/2017
Department of Energy,University of Utah,1,05/30/2017
Department of Energy,University of Wisconsin,7,05/30/2017
Department of State,Department of State,1,05/30/2017
Department of State,Department of State,1,05/30/2017
Department of the Interior,Department of the Interior,58,05/30/2017
Department of the Interior,US Fish and Wildlife Service,1,05/30/2017
Environmental Protection Agency,Environmental Protection Agency,3,05/30/2017
Environmental Protection Agency,Environmental Protection Agency,-1,05/30/2017
Environmental Protection Agency,U.S. EPA Office of Research and Development (ORD),4,05/30/2017
National Aeronautics and Space Administration,National Aeronautics and Space Administration,1,10/22/2016
Executive Office of the President,Executive Office of the President,70,04/10/2017
Department of Energy,Department of Energy,70,05/30/2017
Department of Health and Human Services,Department of Health and Human Services,1,06/01/2017
Department of Health and Human Services,Centers for Disease Control and Prevention,3,06/01/2017
Department of Health and Human Services,Centers for Medicare & Medicaid Services,3,06/01/2017
Department of Health and Human Services,Department of Health and Human Services,-3,12/07/2016
Department of Labor,U.S. Department of Labor Bureau of Labor Statistics,1,06/01/2017
Department of Labor,U.S. Department of Labor Bureau of Labor Statistics,7,06/01/2017
Department of the Interior,Department of the Interior,-1,06/01/2017
Department of the Interior,US Fish and Wildlife Service,-1,06/01/2017
Environmental Protection Agency,Environmental Protection Agency,4,06/01/2017
Environmental Protection Agency,Environmental Protection Agency,4,06/01/2017
Small Business Administration,Small Business Administration,2,06/01/2017
Small Business Administration,U.S. Small Business Administration,2,06/01/2017
Social Security Administration,Social Security Administration,1,06/01/2017
Social Security Administration,Social Security Administration,1,06/01/2017
Department of Commerce,Department of Commerce,1,06/04/2017
Department of Commerce,US Census Bureau,1,06/03/2017
Department of Education,Department of Education,1,06/03/2017
Department of Education,Office for Civil Rights,1,06/03/2017
Department of Health and Human Services,Department of Health and Human Services,1,06/04/2017
Department of Health and Human Services,Centers for Medicare & Medicaid Services,1,06/04/2017
Department of the Interior,Department of the Interior,8,06/04/2017
Department of the Interior,Bureau of Ocean Energy Management,-5,06/03/2017
Department of the Interior,U.S. Geological Survey,17,06/03/2017
Department of the Interior,US Fish and Wildlife Service,-4,06/03/2017
Environmental Protection Agency,Environmental Protection Agency,9,06/04/2017
Environmental Protection Agency,U.S. EPA Office of Research and Development (ORD),9,06/04/2017
City of Austin,City of Austin,2,06/03/2017
City of Austin,data.austintexas.gov,2,06/03/2017
City of Bloomington,City of Bloomington,5,06/03/2017
City of Bloomington,City of Bloomington,5,06/03/2017
City of Charlotte,City of Charlotte,-1,06/03/2017
City of Charlotte,City of Charlotte,-1,06/03/2017
City of Chicago,City of Chicago,1,06/03/2017
City of Chicago,data.cityofchicago.org,1,06/03/2017
City of New York,City of New York,-1,06/03/2017
City of New York,data.cityofnewyork.us,-1,06/03/2017
City of Seattle,City of Seattle,1,06/03/2017
Allegheny County / City of Pittsburgh / Western PA Regional Data Center,Allegheny County / City of Pittsburgh / Western PA Regional Data Center,8,06/03/2017
Allegheny County / City of Pittsburgh / Western PA Regional Data Center,Allegheny County / City of Pittsburgh / Western PA Regional Data Center,8,06/03/2017
Wake County,Wake County,1,06/03/2017
Wake County,Wake County,1,06/03/2017
State of Connecticut,State of Connecticut,-14,06/03/2017
State of Connecticut,data.ct.gov,-14,06/03/2017
State of Illinois,State of Illinois,4,06/03/2017
State of Illinois,data.illinois.gov,4,06/03/2017
State of Iowa,State of Iowa,9,06/03/2017
State of Iowa,data.iowa.gov,9,06/03/2017
State of Maryland,State of Maryland,-15,06/03/2017
State of Maryland,data.maryland.gov,-15,06/03/2017
State of Missouri,State of Missouri,4,06/03/2017
State of Missouri,data.mo.gov,4,06/03/2017
State of New York,State of New York,2,06/03/2017
State of New York,data.ny.gov,2,06/03/2017
State of Washington,State of Washington,53,06/03/2017
State of Washington,data.wa.gov,3,06/03/2017
University of Idaho,University of Idaho,4,06/03/2017
Department of Commerce,Department of Commerce,56,06/05/2017
Department of Commerce,US Census Bureau,56,06/05/2017
Environmental Protection Agency,Environmental Protection Agency,2,06/05/2017
Environmental Protection Agency,U.S. EPA Office of Research and Development (ORD),2,06/05/2017
Department of Commerce,Department of Commerce,2,06/14/2017
Department of Commerce,US Census Bureau,2,06/14/2017
Department of Energy,Department of Energy,7,06/13/2017
Department of Energy,Energy & Geoscience Institute at the University of Utah,1,06/13/2017
Department of Energy,National Renewable Energy Laboratory,1,06/13/2017
Department of Energy,Oak Ridge National Laboratory,1,06/13/2017
Department of Energy,Ormat Nevada Inc,2,06/13/2017
Department of Energy,Pacific Northwest National Laboratory,1,06/13/2017
Department of Energy,Sandia National Laboratories,1,06/13/2017
Department of the Interior,Department of the Interior,613,06/13/2017
Department of the Interior,U.S. Geological Survey,563,06/13/2017
Department of the Interior,US Fish and Wildlife Service,50,06/10/2017
Department of Transportation,Department of Transportation,-7,05/23/2017
Department of Transportation,Department of Transportation,-7,05/23/2017
Environmental Protection Agency,Environmental Protection Agency,14,06/12/2017
Environmental Protection Agency,Environmental Protection Agency,-1,06/11/2017
Environmental Protection Agency,U.S. EPA Office of Research and Development (ORD),15,06/12/2017
US Agency for International Development,US Agency for International Development,4,06/10/2017
US Agency for International Development,USAID,4,06/10/2017
City of Austin,City of Austin,2,06/08/2017
City of Austin,data.austintexas.gov,2,06/08/2017
City of Bloomington,City of Bloomington,12,06/13/2017
City of Bloomington,City of Bloomington,12,06/13/2017
City of Honolulu,City of Honolulu,2,06/08/2017
City of Honolulu,data.honolulu.gov,2,06/08/2017
City of Los Angeles,City of Los Angeles,-2,06/13/2017
City of Los Angeles,data.lacity.org,-2,06/13/2017
City of New Orleans,City of New Orleans,2,06/13/2017
City of New Orleans,data.nola.gov,2,06/13/2017
City of New York,City of New York,-1,06/08/2017
City of New York,data.cityofnewyork.us,-1,06/08/2017
City of Seattle,City of Seattle,3,06/08/2017
City of Seattle,City of Seattle GIS Program,2,06/08/2017
City of Seattle,data.seattle.gov,1,06/08/2017
Cook County of Illinois,Cook County of Illinois,6,06/08/2017
Cook County of Illinois,datacatalog.cookcountyil.gov,6,06/08/2017
Montgomery County of Maryland,Montgomery County of Maryland,2,06/08/2017
Montgomery County of Maryland,data.montgomerycountymd.gov,2,06/08/2017
Wake County,Wake County,-1,06/08/2017
Wake County,Wake County,-1,06/08/2017
State of Connecticut,State of Connecticut,1,06/08/2017
State of Connecticut,data.ct.gov,1,06/08/2017
State of Illinois,State of Illinois,3,06/13/2017
State of Illinois,data.illinois.gov,3,06/13/2017
State of Maryland,State of Maryland,5,06/08/2017
State of Maryland,data.maryland.gov,5,06/08/2017
State of Missouri,State of Missouri,3,06/08/2017
State of Missouri,data.mo.gov,3,06/08/2017
State of Washington,State of Washington,-2,06/08/2017
State of Washington,data.wa.gov,-2,06/08/2017
Vermont Center for Geographic Information,Vermont Center for Geographic Information,5,06/08/2017
Vermont Center for Geographic Information,VT Center for Geographic Information,5,06/08/2017
Department of Agriculture,Department of Agriculture,4,06/20/2017
Department of Agriculture,Economic Research Service Department of Agriculture,-1,06/20/2017
Department of Agriculture,Economic Research Service U.S. Department of Agriculture,2,06/20/2017
Department of Agriculture,Food and Nutrition Service,2,06/20/2017
Department of Agriculture,US Forest Service Department of Agriculture,1,06/20/2017
Department of Commerce,Department of Commerce,4,06/19/2017
Department of Commerce,US Census Bureau,4,06/20/2017
Department of the Interior,Department of the Interior,29,06/19/2017
Department of the Interior,U.S. Geological Survey,21,06/20/2017
Department of the Interior,US Fish and Wildlife Service,8,06/17/2017
Environmental Protection Agency,Environmental Protection Agency,23,06/19/2017
Environmental Protection Agency,Environmental Protection Agency,15,06/18/2017
Environmental Protection Agency,U.S. EPA Office of Research and Development (ORD),8,06/19/2017
Millenium Challenge Corporation,Millenium Challenge Corporation,1,06/14/2017
Millenium Challenge Corporation,Millennium Challenge Corporation,1,06/14/2017
City of Austin,City of Austin,-4,06/15/2017
City of Austin,data.austintexas.gov,-4,06/15/2017
City of Baton Rouge,City of Baton Rouge,2,06/15/2017
City of Baton Rouge,data.brla.gov,2,06/15/2017
City of New Orleans,City of New Orleans,1,06/20/2017
City of New York,City of New York,2,06/15/2017
City of New York,data.cityofnewyork.us,2,06/15/2017
City of San Francisco,City of San Francisco,-1,06/15/2017
City of San Francisco,data.sfgov.org,-1,06/15/2017
City of Seattle,City of Seattle,1,06/15/2017
City of Seattle,data.seattle.gov,1,06/15/2017
Allegheny County / City of Pittsburgh / Western PA Regional Data Center,Allegheny County / City of Pittsburgh / Western PA Regional Data Center,1,06/15/2017
Allegheny County / City of Pittsburgh / Western PA Regional Data Center,Allegheny County / City of Pittsburgh / Western PA Regional Data Center,1,06/15/2017
Cook County of Illinois,Cook County of Illinois,-2,06/15/2017
Cook County of Illinois,datacatalog.cookcountyil.gov,-2,06/15/2017
Montgomery County of Maryland,Montgomery County of Maryland,1,06/15/2017
Montgomery County of Maryland,data.montgomerycountymd.gov,1,06/15/2017
State of Connecticut,State of Connecticut,1,06/15/2017
State of Connecticut,data.ct.gov,1,06/15/2017
State of Illinois,State of Illinois,2,06/20/2017
State of Illinois,data.illinois.gov,2,06/20/2017
State of Maryland,State of Maryland,-4,06/15/2017
State of Maryland,data.maryland.gov,-4,06/15/2017
State of Missouri,State of Missouri,4,06/15/2017
State of Missouri,data.mo.gov,4,06/15/2017
State of New York,State of New York,3,06/15/2017
State of New York,data.ny.gov,3,06/15/2017
State of Oregon,State of Oregon,1,06/20/2017
State of Oregon,data.oregon.gov,1,06/20/2017
Department of Commerce,Department of Commerce,14,07/04/2017
Department of Commerce,National Institute of Standards and Technology,2,06/28/2017
Department of Commerce,US Census Bureau,12,07/05/2017
Department of Education,Department of Education,5,07/01/2017
Department of Education,National Center for Education Statistics,5,07/01/2017
Department of Energy,Department of Energy,4,06/23/2017
Department of Energy,National Renewable Energy Laboratory,2,06/23/2017
Department of Energy,University of Wyoming,1,06/23/2017
Department of Health and Human Services,Department of Health and Human Services,5,07/04/2017
Department of Health and Human Services,Centers for Disease Control and Prevention,3,07/02/2017
Department of Health and Human Services,Department of Health and Human Services,2,06/30/2017
Department of Homeland Security,Department of Homeland Security,5,06/26/2017
Department of Homeland Security,Federal Emergency Management Agency,1,06/26/2017
Department of Homeland Security,Immigration and Customs Enforcement United States,-1,06/26/2017
Department of Homeland Security,U.S. Customs and Border Protection,4,06/26/2017
Department of Homeland Security,Under Secretary / Management,1,06/26/2017
Department of the Interior,Department of the Interior,286,07/03/2017
Department of the Interior,U.S. Geological Survey,62,07/03/2017
Department of the Interior,US Fish and Wildlife Service,224,07/01/2017
Department of Transportation,Department of Transportation,15,06/29/2017
Environmental Protection Agency,Environmental Protection Agency,17,07/03/2017
Environmental Protection Agency,Environmental Protection Agency,4,07/04/2017
Environmental Protection Agency,U.S. EPA Office of Research and Development (ORD),6,07/04/2017
Nuclear Regulatory Commission,Nuclear Regulatory Commission,-2,06/27/2017
Nuclear Regulatory Commission,Nuclear Regulatory Commission,-2,06/27/2017
Social Security Administration,Social Security Administration,1,06/27/2017
US Agency for International Development,US Agency for International Development,3,06/30/2017
US Agency for International Development,USAID,3,06/30/2017
Federal Communications Commission,Federal Communications Commission,-1,06/30/2017
Federal Communications Commission,opendata.fcc.gov,-1,06/30/2017
City of Austin,City of Austin,7,06/30/2017
City of Austin,data.austintexas.gov,7,06/30/2017
City of Baton Rouge,City of Baton Rouge,1,06/30/2017
City of Baton Rouge,data.brla.gov,1,06/30/2017
City of Bloomington,City of Bloomington,2,07/04/2017
City of Bloomington,City of Bloomington,2,07/04/2017
City of Los Angeles,City of Los Angeles,2,07/05/2017
City of Los Angeles,data.lacity.org,2,07/05/2017
City of New Orleans,City of New Orleans,-1,07/05/2017
City of New Orleans,data.nola.gov,-1,07/05/2017
City of New York,City of New York,2,06/29/2017
City of New York,data.cityofnewyork.us,2,06/29/2017
City of Santa Rosa,City of Santa Rosa,2,06/30/2017
City of Santa Rosa,data.srcity.org,2,06/30/2017
City of Seattle,City of Seattle,1,06/29/2017
City of Seattle,data.seattle.gov,1,06/29/2017
City of Sioux Falls,City of Sioux Falls,1,06/23/2017
City of Sioux Falls,City of Sioux Falls GIS,1,06/23/2017
Allegheny County / City of Pittsburgh / Western PA Regional Data Center,Allegheny County / City of Pittsburgh / Western PA Regional Data Center,9,06/30/2017
Allegheny County / City of Pittsburgh / Western PA Regional Data Center,Allegheny County / City of Pittsburgh / Western PA Regional Data Center,9,06/30/2017
Cook County of Illinois,Cook County of Illinois,6,06/29/2017
Cook County of Illinois,datacatalog.cookcountyil.gov,6,06/29/2017
Montgomery County of Maryland,Montgomery County of Maryland,7,06/29/2017
Montgomery County of Maryland,data.montgomerycountymd.gov,7,06/29/2017
Wake County,Wake County,-2,06/23/2017
Wake County,Wake County,-2,06/23/2017
State of California,State of California,1158,06/23/2017
State of Connecticut,State of Connecticut,4,06/30/2017
State of Connecticut,data.ct.gov,4,06/30/2017
State of Illinois,State of Illinois,4,07/04/2017
State of Illinois,data.illinois.gov,4,07/04/2017
State of Iowa,State of Iowa,4,07/03/2017
State of Iowa,data.iowa.gov,4,07/03/2017
State of Maryland,State of Maryland,-2,06/29/2017
State of Maryland,data.maryland.gov,-2,06/29/2017
State of Missouri,State of Missouri,-7,06/29/2017
State of Missouri,data.mo.gov,-7,06/29/2017
State of New York,State of New York,1,06/29/2017
State of New York,data.ny.gov,1,06/29/2017
State of Oregon,State of Oregon,-3,07/04/2017
State of Oregon,data.oregon.gov,-3,07/04/2017
State of Washington,State of Washington,12,06/29/2017
State of Washington,data.wa.gov,12,06/29/2017
Vermont Center for Geographic Information,Vermont Center for Geographic Information,1,06/30/2017
Vermont Center for Geographic Information,VT Center for Geographic Information,1,06/30/2017
University of Idaho,University of Idaho,-1,06/23/2017
Department of Commerce,Department of Commerce,5,07/08/2017
Department of Commerce,National Institute of Standards and Technology,1,07/07/2017
Department of Commerce,US Census Bureau,4,07/08/2017
Department of the Interior,Department of the Interior,109,07/09/2017
Department of the Interior,U.S. Geological Survey,69,07/09/2017
Department of the Interior,US Fish and Wildlife Service,40,07/08/2017
Department of Transportation,Department of Transportation,1,07/05/2017
Environmental Protection Agency,Environmental Protection Agency,-3,07/09/2017
Environmental Protection Agency,U.S. EPA Office of Research and Development (ORD),4,07/07/2017
Federal Communications Commission,Federal Communications Commission,1,07/07/2017
Federal Communications Commission,opendata.fcc.gov,1,07/07/2017
Merit Systems Protection Board,Merit Systems Protection Board,-2,07/05/2017
Merit Systems Protection Board,Merit Systems Protection Board,-2,07/05/2017
City of Austin,City of Austin,4,07/07/2017
City of Austin,data.austintexas.gov,4,07/07/2017
City of Baltimore,City of Baltimore,-1,07/07/2017
City of Baltimore,data.baltimorecity.gov,-1,07/07/2017
City of Honolulu,City of Honolulu,3,07/07/2017
City of Honolulu,data.honolulu.gov,3,07/07/2017
City of Los Angeles,City of Los Angeles,1,07/08/2017
City of Los Angeles,data.lacity.org,1,07/08/2017
City of Santa Rosa,City of Santa Rosa,1,07/07/2017
City of Santa Rosa,data.srcity.org,1,07/07/2017
City of Seattle,City of Seattle,1,07/07/2017
City of Seattle,data.seattle.gov,1,07/07/2017
Montgomery County of Maryland,Montgomery County of Maryland,2,07/07/2017
Montgomery County of Maryland,data.montgomerycountymd.gov,2,07/07/2017
Wake County,Wake County,2,07/07/2017
Wake County,Wake County,2,07/07/2017
State of Connecticut,State of Connecticut,3,07/07/2017
State of Connecticut,data.ct.gov,3,07/07/2017
